n,r,s
"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})","[:SUPPORTS {explanation: 1539, the Concordance Factor (會法), provides the numerical basis for the Triple Concordance system by aligning celestial, terrestrial, and anthropic cycles.}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:SUPPORTS {explanation: 1539, the Concordance Factor (會法), provides the numerical basis for the Triple Concordance system by aligning celestial, terrestrial, and anthropic cycles.}]","(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})"
"(:Symbol {name_zh: 天統, name_pinyin: tian tong, symbolic_meaning_en: The celestial aspect of the Triple Concordance system, corresponding to solar time cycles., meaning_en: celestial time coordination, cullen_quote_en: The Celestial Concordance aligns with the Xia calendar's 11th month, beginning at the winter solstice., original_text_en: Celestial Concordance: the year begins with the month of the winter solstice., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 天統者，以冬至之月為歲首。, name: 天統, name_en: Celestial Concordance, name_zh_simple: 天统, meaning_zh: 太陽時間的統攝與調和})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 天統, name_pinyin: tian tong, symbolic_meaning_en: The celestial aspect of the Triple Concordance system, corresponding to solar time cycles., meaning_en: celestial time coordination, cullen_quote_en: The Celestial Concordance aligns with the Xia calendar's 11th month, beginning at the winter solstice., original_text_en: Celestial Concordance: the year begins with the month of the winter solstice., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 天統者，以冬至之月為歲首。, name: 天統, name_en: Celestial Concordance, name_zh_simple: 天统, meaning_zh: 太陽時間的統攝與調和})"
"(:Symbol {name_zh: 地統, name_pinyin: di tong, symbolic_meaning_en: The terrestrial aspect of the Triple Concordance system, corresponding to lunar and intercalary time., meaning_en: terrestrial time coordination, cullen_quote_en: The Terrestrial Concordance begins in the 12th Xia month, aligning with midwinter but later than the winter solstice., original_text_en: Terrestrial Concordance: the year begins with the twelfth month., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 地統者，以臘月為歲首。, name: 地統, name_en: Terrestrial Concordance, name_zh_simple: 地统, meaning_zh: 陰陽曆法與閏月機制的調和})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 地統, name_pinyin: di tong, symbolic_meaning_en: The terrestrial aspect of the Triple Concordance system, corresponding to lunar and intercalary time., meaning_en: terrestrial time coordination, cullen_quote_en: The Terrestrial Concordance begins in the 12th Xia month, aligning with midwinter but later than the winter solstice., original_text_en: Terrestrial Concordance: the year begins with the twelfth month., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 地統者，以臘月為歲首。, name: 地統, name_en: Terrestrial Concordance, name_zh_simple: 地统, meaning_zh: 陰陽曆法與閏月機制的調和})"
"(:Symbol {name_zh: 人統, name_pinyin: ren tong, symbolic_meaning_en: The anthropic aspect of the Triple Concordance system, corresponding to ritual time and human scheduling., meaning_en: anthropic/ritual time coordination, cullen_quote_en: The Anthropic Concordance follows ritual precedence, aligning the year start with the 1st month for human affairs and ceremonial rhythm., original_text_en: Anthropic Concordance: the year begins with the first month of spring., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 人統者，以正月為歲首。, name: 人統, name_en: Anthropic Concordance, name_zh_simple: 人统, meaning_zh: 人事禮儀與曆法週期的配合})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})"
"(:Symbol {name_zh: 三統, name_pinyin: san tong, symbolic_meaning_en: A calendrical system that coordinates three reckonings of time—celestial, terrestrial, and anthropic—based on the harmonizing cycle defined by the Concordance Factor (1539)., meaning_en: triple time alignment: celestial, terrestrial, anthropic, cullen_quote_en: The number 1539 is the foundational cycle for the three Concordances: celestial, terrestrial, and anthropic., original_text_en: The Day Factor is 81, the Intercalation Factor is 19; their product gives the Concordance Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 漢代曆法制度 (Han calendrical systems), original_text_zh: 日法八十一，閏法十九，相乘以得會法。, name: 三統, name_en: Triple Concordance System, name_zh_simple: 三统, meaning_zh: 天統、地統、人統三種曆法節律的統一協調})","[:PART_OF_STRUCTURE {explanation: This component is one of the three calendrical aspects (Celestial, Terrestrial, Anthropic) that constitute the Triple Concordance system..}]","(:Symbol {name_zh: 人統, name_pinyin: ren tong, symbolic_meaning_en: The anthropic aspect of the Triple Concordance system, corresponding to ritual time and human scheduling., meaning_en: anthropic/ritual time coordination, cullen_quote_en: The Anthropic Concordance follows ritual precedence, aligning the year start with the 1st month for human affairs and ceremonial rhythm., original_text_en: Anthropic Concordance: the year begins with the first month of spring., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system: 三統曆 (Triple Concordance Calendar), original_text_zh: 人統者，以正月為歲首。, name: 人統, name_en: Anthropic Concordance, name_zh_simple: 人统, meaning_zh: 人事禮儀與曆法週期的配合})"
"(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Symbol {name_zh: 道, system_tags_zh: [道本體, 象數系統, 哲理宇宙論], name_pinyin: dao, meaning_en: origin, unity, void, generative principle, cullen_quote_en: The ‘occupied one’ (用一) is added before doubling. This represents the Dao in the symbolic structure of the Lunation Factor., original_text_en: One is added but not used in calculation, representing the Dao., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [道本体, 象数系统, 哲理宇宙论], related_concepts_simple: 用一, 占位, 元始, 本体, 起始之数, related_concepts: 用一, 占位, 元始, 本體, 起始之數, system_tags: [daoPrinciple, symbolicNumerology, metaphysicalCosmology], original_text_zh: 五十以象之，其用四十九，而弃一以象道。, name: 道, name_en: Dao, name_zh_simple: 道, meaning_zh: 元始, 一體, 虛無, 生發之源})"
"(:Symbol {name_zh: 道, system_tags_zh: [道本體, 象數系統, 哲理宇宙論], name_pinyin: dao, meaning_en: origin, unity, void, generative principle, cullen_quote_en: The ‘occupied one’ (用一) is added before doubling. This represents the Dao in the symbolic structure of the Lunation Factor., original_text_en: One is added but not used in calculation, representing the Dao., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, system_tags_zh_simple: [道本体, 象数系统, 哲理宇宙论], related_concepts_simple: 用一, 占位, 元始, 本体, 起始之数, related_concepts: 用一, 占位, 元始, 本體, 起始之數, system_tags: [daoPrinciple, symbolicNumerology, metaphysicalCosmology], original_text_zh: 五十以象之，其用四十九，而弃一以象道。, name: 道, name_en: Dao, name_zh_simple: 道, meaning_zh: 元始, 一體, 虛無, 生發之源})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})"
"(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})","[:SYMBOLIZES {explanation: The moon, represented through poetic terms such as śaśin and soma, symbolizes the number 1 in Bhūta-saṃkhyā notations.}]","(:SanskritSymbol {name_zh: 月亮, name_sa: चन्द्र, meaning_en: [hare-marked, soma, drop, beam of frost, maker of night, snow-goer, deer-marked, holder of phases], meaning_zh_simple: [有兔者, 苏摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 阴影之持者], original_text_tr: śaśin somaś cenduś ca prāleyāṃśurajanīkaraḥ himagur mṛgāṅkaś ca kalādharaś caiva candramāḥ, original_text_en: śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, and kalādharaḥ are all names of the moon., meaning_tr: [śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, kalādharaḥ], original_text_zh: 有兔者、蘇摩、水滴、冰霜之光、夜之造者、雪中行者、有鹿斑者、陰影之持者等皆為月亮之名。, original_text_sa: शशिन् सोमश्चेन्दुश्च प्रालेयांशुरजनीकरः । हिमगुर्मृगाङ्कश्च कलाधरश्चैव चन्द्रमाः ॥, name: चन्द्र candra / 月亮 moon, petrocchi_quote_en: All these are synonyms or poetic epithets of the moon, and by extension are used to represent the number one in Bhūta-saṃkhyā notations., petrocchi_source: Alessandra Petrocchi, 2016, p. 483., transliteration: candra, name_en: Moon, name_zh_simple: 月亮, meaning_zh: [有兔者, 蘇摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 陰影之持者], meaning_sa: [शशिन्, सोम, इन्दु, प्रालेयांशु, रजनीकरः, हिमगु, मृगाङ्क, कलाधरः]})"
"(:SanskritSymbol {name_zh: 月亮, name_sa: चन्द्र, meaning_en: [hare-marked, soma, drop, beam of frost, maker of night, snow-goer, deer-marked, holder of phases], meaning_zh_simple: [有兔者, 苏摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 阴影之持者], original_text_tr: śaśin somaś cenduś ca prāleyāṃśurajanīkaraḥ himagur mṛgāṅkaś ca kalādharaś caiva candramāḥ, original_text_en: śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, and kalādharaḥ are all names of the moon., meaning_tr: [śaśin, soma, indu, prāleyāṃśu, rajanīkaraḥ, himagu, mṛgāṅka, kalādharaḥ], original_text_zh: 有兔者、蘇摩、水滴、冰霜之光、夜之造者、雪中行者、有鹿斑者、陰影之持者等皆為月亮之名。, original_text_sa: शशिन् सोमश्चेन्दुश्च प्रालेयांशुरजनीकरः । हिमगुर्मृगाङ्कश्च कलाधरश्चैव चन्द्रमाः ॥, name: चन्द्र candra / 月亮 moon, petrocchi_quote_en: All these are synonyms or poetic epithets of the moon, and by extension are used to represent the number one in Bhūta-saṃkhyā notations., petrocchi_source: Alessandra Petrocchi, 2016, p. 483., transliteration: candra, name_en: Moon, name_zh_simple: 月亮, meaning_zh: [有兔者, 蘇摩, 水滴, 冰霜之光, 夜之造者, 雪中行者, 有鹿斑者, 陰影之持者], meaning_sa: [शशिन्, सोम, इन्दु, प्रालेयांशु, रजनीकरः, हिमगु, मृगाङ्क, कलाधरः]})","[:SYMBOLIZES {explanation: The moon, represented through poetic terms such as śaśin and soma, symbolizes the number 1 in Bhūta-saṃkhyā notations.}]","(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})"
"(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})","[:PRODUCES {explanation: 1 is added symbolically as the 'occupied one' (象用一), representing the Dao that initiates but is not calculated—contributing to the symbolic harmony of the full expression.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 1 is added symbolically as the 'occupied one' (象用一), representing the Dao that initiates but is not calculated—contributing to the symbolic harmony of the full expression.}]","(:Number {note: Symbolically represents the ‘occupied one’ (用一), signifying the Dao. Added in the construction of the Lunation Factor before final doubling., name: 1, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/1.html, value: 1})"
"(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Symbol {name_zh: 地, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: di, meaning_en: yin, receptivity, duality, evenness, cullen_quote_en: The number 2 is part of the Earthly (yin) sequence in the Book of Changes., original_text_en: The even numbers—2, 4, 6, 8, 10—are assigned to Earth (yin)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 二, 地之数, 偶数, 阴象, related_concepts: 二, 地之數, 偶數, 陰象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 二為地……天數五，地數五。, name: 地, name_en: Earth, name_zh_simple: 地, meaning_zh: 陰性, 承載, 雙數, 靜定})"
"(:Symbol {name_zh: 地, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: di, meaning_en: yin, receptivity, duality, evenness, cullen_quote_en: The number 2 is part of the Earthly (yin) sequence in the Book of Changes., original_text_en: The even numbers—2, 4, 6, 8, 10—are assigned to Earth (yin)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 二, 地之数, 偶数, 阴象, related_concepts: 二, 地之數, 偶數, 陰象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 二為地……天數五，地數五。, name: 地, name_en: Earth, name_zh_simple: 地, meaning_zh: 陰性, 承載, 雙數, 靜定})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})"
"(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})","[:PRODUCES {explanation: 2 is first applied as 49 × 2, initiating the symbolic sequence (象二) that begins the construction of the Lunation Factor: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 2 is first applied as 49 × 2, initiating the symbolic sequence (象二) that begins the construction of the Lunation Factor: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})"
"(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})","[:PRODUCES {explanation: 2 is applied again at the end of the symbolic sequence, doubling the whole expression to represent the two-handed stalk manipulation (象再揲之法): (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 2 is applied again at the end of the symbolic sequence, doubling the whole expression to represent the two-handed stalk manipulation (象再揲之法): (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392.}]","(:Number {note: Represents Earth (地) in yin–yang numerology; forms part of the Earthly (yin) sequence in the Book of Changes., name: 2, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41, label: Number, cardURL: /cards/2.html, value: 2})"
"(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Symbol {name_zh: 天, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: tian, meaning_en: yang, creativity, triad, oddness, cullen_quote_en: The number 3 belongs to the Heavenly (yang) sequence and forms the base of calendrical harmonic constructions., original_text_en: The odd numbers—1, 3, 5, 7, 9—are assigned to Heaven (yang)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 三, 天之数, 奇数, 阳象, related_concepts: 三, 天之數, 奇數, 陽象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 三為天……天數五，地數五。, name: 天, name_en: Heaven, name_zh_simple: 天, meaning_zh: 陽性, 生發, 三才, 奇數})"
"(:Symbol {name_zh: 天, system_tags_zh: [陰陽宇宙論, 易象系統], name_pinyin: tian, meaning_en: yang, creativity, triad, oddness, cullen_quote_en: The number 3 belongs to the Heavenly (yang) sequence and forms the base of calendrical harmonic constructions., original_text_en: The odd numbers—1, 3, 5, 7, 9—are assigned to Heaven (yang)., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40, system_tags_zh_simple: [阴阳宇宙论, 易象系统], related_concepts_simple: 三, 天之数, 奇数, 阳象, related_concepts: 三, 天之數, 奇數, 陽象, system_tags: [yinYangCosmology, YijingSymbolism], original_text_zh: 三為天……天數五，地數五。, name: 天, name_en: Heaven, name_zh_simple: 天, meaning_zh: 陽性, 生發, 三才, 奇數})","[:SYMBOLIZES {explanation: 5 symbolizes the utmost of yang numbers: it is the final odd number included in calendrical calculation, completing the active sequence in symbolic cosmology.}]","(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})"
"(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})","[:PRODUCES {explanation: 3 is applied as the next step in the symbolic construction: (49 × 2) × 3. It represents the yang sequence (象三), introducing celestial dynamics into the calendrical model.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:PRODUCES {explanation: 3 is applied as the next step in the symbolic construction: (49 × 2) × 3. It represents the yang sequence (象三), introducing celestial dynamics into the calendrical model.}]","(:Number {note: Represents Heaven (天) in yin–yang numerology; forms part of the Heavenly (yang) sequence in the Book of Changes and the base of calendrical harmonic numbers., name: 3, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/3.html, value: 3})"
